Weight,SprintSpeed,pozicija
181lbs,60,B
172lbs,60,N
168lbs,84,N
181lbs,48,V
165lbs,67,V
172lbs,69,V
161lbs,74,V
168lbs,88,V
159lbs,75,N
170lbs,78,V
159lbs,63,V
168lbs,75,B
172lbs,33,V
148lbs,79,V
176lbs,62,V
141lbs,81,B
163lbs,78,N
143lbs,87,V
148lbs,74,B
165lbs,51,B
154lbs,82,B
170lbs,74,B
132lbs,65,V
154lbs,83,V
163lbs,74,V
159lbs,81,B
148lbs,52,V
176lbs,83,V
190lbs,72,N
157lbs,54,V
181lbs,62,B
176lbs,79,B
168lbs,74,N
174lbs,63,V
183lbs,71,B
141lbs,83,V
198lbs,51,B
163lbs,78,V
154lbs,72,V
198lbs,58,N
137lbs,84,V
154lbs,76,V
176lbs,68,B
137lbs,70,V
176lbs,75,B
154lbs,65,B
163lbs,78,B
161lbs,66,B
172lbs,75,B
170lbs,80,N
205lbs,55,N
157lbs,36,V
170lbs,91,B
168lbs,79,B
172lbs,41,V
172lbs,40,V
196lbs,53,B
157lbs,64,V
190lbs,30,B
152lbs,73,V
154lbs,54,V
168lbs,59,N
168lbs,72,V
154lbs,90,V
154lbs,83,B
137lbs,79,N
176lbs,72,B
168lbs,69,V
190lbs,78,N
159lbs,76,V
163lbs,73,B
161lbs,81,V
174lbs,64,V
157lbs,79,N
159lbs,80,N
154lbs,70,V
183lbs,57,V
185lbs,60,B
161lbs,67,V
179lbs,38,B
176lbs,71,B
185lbs,38,B
170lbs,72,N
183lbs,74,V
163lbs,54,B
152lbs,85,V
207lbs,52,V
194lbs,66,B
176lbs,71,N
176lbs,67,B
190lbs,38,B
201lbs,31,B
159lbs,76,B
165lbs,78,B
157lbs,63,V
170lbs,68,V
168lbs,53,V
154lbs,79,N
172lbs,54,B
115lbs,67,V
150lbs,81,V
161lbs,64,V
179lbs,68,B
176lbs,75,N
154lbs,72,V
154lbs,79,B
196lbs,62,N
154lbs,53,B
154lbs,73,B
161lbs,40,V
165lbs,65,B
154lbs,71,V
192lbs,44,B
172lbs,73,V
181lbs,74,N
150lbs,82,B
154lbs,78,V
154lbs,71,V
154lbs,77,V
150lbs,92,V
190lbs,67,B
165lbs,77,N
137lbs,85,N
183lbs,74,V
165lbs,85,N
148lbs,77,B
154lbs,84,V
165lbs,69,B
165lbs,75,N
205lbs,66,N
154lbs,75,V
179lbs,82,B
181lbs,81,N
163lbs,71,N
174lbs,63,B
170lbs,68,B
161lbs,85,N
187lbs,40,B
168lbs,63,B
143lbs,85,N
163lbs,62,B
181lbs,62,N
148lbs,78,V
198lbs,75,V
176lbs,37,B
172lbs,65,V
185lbs,77,N
141lbs,79,B
176lbs,82,V
157lbs,68,B
170lbs,29,V
121lbs,82,V
159lbs,69,N
165lbs,77,B
183lbs,71,B
159lbs,74,B
161lbs,73,V
179lbs,52,B
170lbs,72,V
165lbs,33,V
137lbs,74,V
137lbs,83,B
132lbs,82,V
159lbs,59,V
168lbs,83,B
159lbs,79,V
165lbs,69,B
161lbs,68,B
172lbs,78,V
161lbs,85,V
152lbs,69,V
163lbs,78,V
165lbs,64,V
187lbs,65,B
194lbs,61,N
154lbs,79,B
176lbs,65,V
150lbs,82,V
168lbs,76,B
159lbs,91,N
165lbs,48,B
179lbs,33,B
161lbs,84,B
154lbs,68,V
159lbs,56,B
179lbs,78,N
137lbs,54,V
165lbs,69,V
165lbs,85,B
139lbs,90,V
163lbs,68,V
141lbs,45,V
165lbs,84,V
159lbs,62,V
194lbs,65,V
165lbs,63,V
137lbs,85,B
176lbs,62,N
181lbs,84,N
194lbs,53,V
165lbs,78,B
185lbs,47,B
141lbs,78,V
165lbs,60,V
143lbs,76,N
179lbs,73,B
161lbs,77,B
157lbs,69,V
161lbs,67,V
152lbs,79,B
152lbs,72,V
165lbs,64,V
170lbs,73,B
176lbs,51,B
170lbs,39,B
176lbs,66,V
141lbs,71,V
165lbs,78,B
163lbs,66,V
154lbs,34,B
174lbs,53,N
148lbs,64,V
172lbs,68,B
157lbs,72,N
163lbs,78,B
165lbs,69,B
154lbs,65,V
161lbs,60,V
165lbs,77,V
168lbs,68,B
183lbs,72,N
181lbs,70,B
187lbs,76,N
163lbs,65,B
181lbs,68,V
163lbs,84,N
148lbs,91,B
179lbs,76,N
150lbs,63,V
161lbs,78,V
170lbs,52,B
170lbs,57,B
154lbs,76,N
185lbs,66,N
168lbs,72,V
172lbs,64,N
170lbs,69,N
174lbs,62,V
150lbs,78,B
174lbs,61,V
154lbs,76,B
176lbs,66,B
203lbs,48,B
163lbs,71,V
203lbs,34,B
161lbs,87,V
146lbs,82,V
152lbs,64,V
159lbs,76,N
163lbs,50,V
170lbs,52,B
141lbs,71,N
146lbs,75,V
185lbs,51,B
165lbs,60,V
165lbs,84,B
154lbs,67,V
183lbs,68,B
168lbs,42,V
176lbs,67,B
170lbs,29,V
183lbs,36,B
181lbs,61,V
161lbs,83,B
148lbs,89,V
161lbs,66,V
161lbs,59,B
159lbs,83,V
179lbs,55,N
159lbs,74,V
157lbs,70,V
165lbs,70,V
161lbs,76,B
163lbs,78,B
150lbs,64,V
159lbs,47,B
143lbs,79,V
187lbs,71,N
181lbs,73,V
154lbs,78,B
141lbs,64,B
163lbs,86,V
159lbs,70,V
172lbs,46,B
181lbs,61,V
146lbs,81,V
159lbs,57,V
174lbs,71,V
174lbs,71,N
187lbs,47,B
148lbs,67,V
154lbs,78,V
161lbs,67,B
185lbs,33,B
168lbs,76,V
194lbs,51,B
172lbs,80,B
154lbs,59,N
185lbs,71,B
185lbs,55,V
152lbs,89,V
183lbs,64,B
187lbs,54,B
176lbs,72,B
168lbs,80,V
185lbs,58,V
190lbs,64,N
139lbs,45,V
146lbs,75,B
176lbs,66,B
168lbs,77,B
198lbs,61,B
194lbs,45,N
143lbs,78,B
165lbs,64,B
176lbs,72,B
168lbs,80,B
168lbs,77,B
163lbs,76,V
152lbs,75,V
174lbs,62,B
154lbs,78,N
176lbs,53,N
190lbs,65,B
168lbs,75,B
165lbs,65,V
150lbs,63,V
152lbs,81,V
150lbs,87,V
168lbs,52,B
157lbs,85,V
181lbs,73,V
159lbs,83,B
161lbs,69,N
143lbs,85,V
168lbs,28,B
176lbs,74,N
150lbs,66,V
139lbs,69,N
159lbs,79,V
179lbs,75,N
174lbs,61,B
154lbs,82,V
170lbs,58,V
172lbs,68,V
172lbs,59,V
165lbs,79,V
179lbs,81,V
187lbs,76,N
154lbs,88,V
176lbs,71,V
165lbs,67,V
152lbs,65,V
185lbs,72,V
174lbs,69,V
163lbs,76,B
163lbs,83,B
148lbs,86,V
165lbs,77,B
176lbs,70,N
137lbs,81,V
174lbs,63,V
165lbs,83,B
165lbs,87,B
141lbs,72,N
161lbs,63,B
170lbs,64,B
181lbs,51,B
159lbs,69,V
143lbs,63,V
170lbs,64,V
170lbs,75,V
163lbs,76,V
187lbs,53,B
183lbs,82,N
161lbs,53,B
170lbs,70,V
165lbs,63,V
165lbs,68,B
176lbs,74,V
152lbs,74,B
176lbs,75,B
168lbs,87,N
163lbs,74,V
161lbs,90,B
150lbs,77,V
146lbs,66,V
159lbs,67,V
154lbs,87,B
170lbs,78,N
161lbs,78,B
165lbs,49,V
161lbs,67,B
152lbs,74,V
174lbs,69,B
148lbs,79,B
174lbs,61,B
161lbs,70,V
172lbs,74,V
150lbs,80,V
187lbs,60,B
170lbs,75,B
150lbs,83,N
183lbs,63,V
165lbs,61,B
183lbs,43,B
179lbs,76,N
174lbs,50,V
176lbs,58,B
168lbs,67,V
190lbs,67,N
163lbs,53,V
172lbs,66,V
163lbs,92,B
159lbs,79,V
170lbs,47,V
176lbs,74,N
174lbs,77,N
157lbs,90,N
172lbs,67,V
163lbs,70,B
183lbs,49,B
150lbs,70,V
154lbs,90,V
190lbs,53,N
165lbs,77,V
150lbs,60,V
172lbs,47,B
148lbs,65,V
172lbs,90,N
170lbs,66,N
161lbs,65,V
172lbs,70,N
150lbs,90,V
172lbs,67,B
172lbs,66,B
179lbs,50,B
176lbs,63,B
148lbs,71,V
168lbs,66,B
163lbs,64,B
163lbs,83,B
181lbs,73,B
172lbs,71,N
148lbs,77,V
161lbs,60,V
185lbs,63,B
172lbs,61,B
170lbs,67,B
183lbs,76,B
165lbs,65,V
165lbs,52,V
179lbs,71,N
157lbs,60,B
146lbs,81,V
154lbs,75,B
179lbs,83,N
148lbs,77,V
181lbs,63,B
165lbs,77,B
161lbs,76,V
159lbs,89,N
159lbs,77,N
154lbs,89,V
157lbs,79,N
159lbs,69,B
161lbs,62,V
192lbs,62,B
168lbs,79,B
185lbs,74,N
154lbs,80,V
163lbs,76,V
179lbs,69,B
174lbs,54,V
154lbs,72,B
181lbs,63,V
174lbs,58,V
159lbs,76,B
163lbs,69,V
163lbs,66,V
154lbs,69,V
157lbs,52,B
163lbs,72,N
170lbs,77,V
159lbs,69,V
161lbs,71,B
172lbs,76,N
159lbs,66,B
168lbs,62,B
176lbs,66,N
174lbs,62,N
132lbs,77,V
198lbs,59,B
181lbs,57,V
172lbs,46,B
176lbs,75,N
185lbs,64,V
187lbs,59,B
170lbs,56,V
141lbs,81,V
179lbs,66,B
194lbs,52,B
170lbs,70,V
141lbs,73,V
172lbs,55,V
168lbs,54,V
179lbs,53,B
196lbs,53,B
154lbs,60,B
183lbs,83,N
170lbs,64,N
192lbs,55,N
192lbs,50,B
150lbs,89,N
159lbs,79,N
176lbs,74,N
152lbs,77,B
159lbs,77,N
179lbs,63,N
163lbs,55,V
139lbs,75,N
174lbs,69,B
148lbs,69,V
183lbs,64,B
168lbs,64,B
159lbs,75,B
181lbs,30,B
168lbs,77,V
159lbs,73,V
168lbs,62,N
181lbs,45,B
181lbs,76,B
159lbs,85,V
168lbs,76,B
170lbs,70,V
174lbs,72,V
157lbs,69,V
143lbs,90,V
159lbs,68,B
172lbs,73,B
183lbs,34,V
165lbs,89,V
146lbs,75,V
196lbs,69,V
168lbs,71,B
141lbs,78,B
154lbs,77,V
148lbs,51,V
152lbs,64,V
154lbs,75,N
168lbs,67,B
168lbs,64,V
174lbs,42,V
174lbs,70,B
168lbs,58,N
154lbs,41,V
172lbs,76,N
141lbs,85,N
152lbs,59,V
161lbs,69,V
170lbs,33,N
161lbs,74,B
170lbs,63,B
143lbs,90,V
161lbs,74,V
181lbs,73,N
172lbs,56,N
163lbs,68,B
143lbs,81,B
163lbs,88,V
165lbs,74,V
161lbs,82,V
165lbs,66,B
154lbs,83,V
163lbs,68,N
172lbs,69,B
150lbs,59,V
172lbs,55,N
159lbs,42,V
172lbs,70,B
172lbs,76,N
174lbs,66,B
181lbs,49,N
154lbs,76,B
163lbs,66,V
163lbs,73,B
165lbs,76,B
181lbs,73,B
157lbs,84,N
159lbs,81,B
159lbs,86,N
130lbs,69,V
172lbs,59,N
194lbs,36,B
187lbs,54,V
170lbs,80,N
154lbs,72,N
165lbs,55,V
179lbs,50,N
146lbs,73,B
128lbs,89,V
161lbs,92,N
172lbs,84,B
161lbs,65,V
163lbs,67,V
163lbs,94,V
154lbs,67,V
176lbs,64,V
165lbs,73,N
154lbs,52,V
168lbs,59,B
172lbs,50,V
159lbs,76,B
152lbs,65,V
172lbs,76,V
137lbs,78,V
150lbs,80,B
196lbs,61,B
159lbs,80,B
141lbs,83,V
176lbs,44,B
152lbs,74,V
183lbs,46,B
192lbs,44,B
163lbs,61,V
170lbs,62,V
185lbs,58,V
150lbs,78,N
157lbs,78,B
154lbs,84,V
174lbs,58,B
154lbs,75,N
154lbs,78,B
154lbs,53,V
168lbs,50,B
174lbs,61,N
163lbs,84,N
150lbs,68,V
165lbs,73,B
152lbs,66,V
141lbs,87,V
165lbs,71,B
165lbs,76,N
194lbs,52,V
172lbs,71,V
174lbs,84,V
170lbs,67,V
154lbs,72,V
148lbs,72,B
165lbs,75,N
150lbs,69,V
150lbs,89,N
163lbs,67,V
172lbs,76,N
159lbs,71,V
154lbs,79,B
165lbs,54,B
179lbs,29,V
132lbs,61,V
183lbs,45,B
170lbs,78,V
165lbs,66,N
152lbs,78,V
161lbs,68,B
172lbs,68,V
168lbs,66,N
134lbs,74,N
196lbs,62,B
137lbs,79,V
170lbs,61,B
176lbs,41,B
146lbs,75,N
152lbs,75,N
172lbs,70,B
183lbs,66,V
170lbs,61,V
154lbs,78,B
161lbs,60,B
157lbs,66,V
150lbs,89,B
165lbs,76,V
165lbs,69,V
172lbs,54,B
159lbs,85,B
165lbs,60,V
139lbs,70,V
161lbs,59,V
139lbs,80,N
159lbs,73,B
165lbs,76,V
165lbs,70,N
163lbs,60,V
146lbs,93,V
154lbs,58,B
165lbs,59,V
154lbs,66,V
181lbs,74,N
176lbs,53,B
181lbs,62,B
150lbs,83,V
181lbs,87,B
143lbs,85,B
168lbs,53,V
176lbs,64,B
163lbs,68,V
174lbs,66,N
150lbs,53,V
174lbs,66,B
174lbs,40,B
161lbs,78,B
174lbs,76,V
203lbs,42,B
154lbs,72,N
179lbs,71,N
179lbs,74,V
181lbs,64,V
170lbs,64,B
161lbs,53,V
168lbs,53,V
159lbs,86,B
185lbs,54,B
154lbs,90,N
174lbs,81,N
163lbs,65,V
132lbs,76,V
179lbs,67,N
161lbs,83,N
146lbs,65,V
194lbs,66,N
150lbs,85,N
168lbs,66,V
148lbs,74,V
170lbs,59,V
170lbs,77,B
163lbs,65,V
161lbs,73,N
174lbs,77,V
161lbs,67,B
174lbs,74,B
154lbs,90,N
150lbs,80,V
146lbs,72,B
176lbs,63,N
170lbs,60,V
176lbs,46,B
163lbs,74,B
154lbs,76,V
183lbs,73,N
187lbs,43,B
172lbs,73,B
154lbs,81,V
161lbs,82,B
146lbs,76,B
185lbs,76,N
168lbs,82,N
154lbs,81,V
163lbs,68,V
143lbs,78,N
165lbs,78,V
172lbs,68,V
154lbs,76,V
159lbs,69,V
154lbs,71,N
148lbs,76,V
172lbs,67,V
172lbs,82,V
192lbs,68,N
168lbs,55,N
196lbs,73,B
174lbs,40,B
157lbs,90,V
165lbs,80,N
172lbs,65,V
157lbs,55,V
168lbs,62,V
176lbs,71,N
172lbs,65,V
165lbs,72,N
159lbs,82,V
170lbs,77,N
150lbs,71,V
154lbs,77,B
134lbs,77,B
196lbs,73,N
179lbs,79,V
161lbs,77,B
150lbs,92,V
179lbs,72,N
181lbs,48,V
143lbs,79,N
128lbs,80,V
161lbs,64,B
161lbs,81,V
157lbs,55,V
159lbs,57,V
170lbs,74,V
174lbs,74,B
192lbs,57,V
154lbs,84,B
165lbs,68,N
165lbs,72,V
163lbs,60,B
185lbs,68,V
190lbs,51,B
183lbs,47,B
172lbs,41,V
176lbs,76,N
139lbs,67,B
157lbs,66,V
161lbs,73,V
198lbs,31,V
154lbs,72,V
139lbs,73,N
179lbs,72,B
190lbs,54,N
161lbs,48,V
179lbs,48,B
148lbs,92,V
148lbs,65,V
172lbs,46,B
172lbs,75,N
174lbs,61,B
161lbs,66,V
185lbs,54,V
174lbs,75,B
174lbs,67,B
174lbs,65,V
157lbs,60,V
179lbs,62,V
128lbs,83,B
209lbs,45,B
146lbs,76,N
174lbs,74,B
132lbs,73,V
163lbs,80,V
157lbs,67,B
168lbs,86,V
132lbs,75,V
143lbs,87,N
150lbs,72,B
168lbs,73,B
150lbs,62,V
152lbs,75,N
154lbs,77,V
172lbs,55,B
174lbs,68,B
181lbs,77,N
192lbs,64,N
152lbs,84,N
168lbs,90,B
170lbs,59,V
134lbs,91,V
159lbs,64,V
150lbs,78,N
190lbs,73,V
201lbs,66,N
152lbs,80,V
170lbs,74,B
181lbs,30,B
165lbs,79,N
181lbs,33,V
172lbs,84,V
157lbs,75,V
146lbs,69,B
179lbs,67,B
157lbs,67,V
170lbs,76,B
128lbs,86,V
170lbs,53,V
194lbs,73,B
159lbs,67,B
165lbs,84,V
187lbs,53,B
157lbs,65,V
170lbs,51,B
150lbs,80,N
170lbs,66,N
165lbs,75,B
179lbs,85,V
181lbs,44,B
143lbs,76,V
170lbs,65,V
154lbs,73,B
190lbs,75,N
163lbs,80,V
150lbs,91,N
150lbs,60,V
170lbs,73,B
196lbs,46,B
161lbs,68,B
143lbs,70,N
150lbs,73,V
185lbs,73,N
170lbs,45,N
143lbs,79,V
174lbs,72,B
194lbs,31,B
163lbs,75,V
141lbs,67,V
176lbs,63,B
198lbs,67,N
168lbs,80,B
154lbs,61,V
161lbs,88,N
163lbs,82,V
170lbs,70,N
185lbs,69,V
187lbs,42,B
154lbs,67,V
159lbs,66,V
161lbs,51,V
150lbs,54,V
148lbs,60,V
176lbs,52,B
148lbs,83,B
179lbs,78,B
203lbs,54,B
163lbs,92,N
143lbs,69,V
150lbs,69,V
168lbs,66,V
212lbs,33,B
181lbs,61,B
168lbs,81,N
157lbs,77,N
154lbs,77,V
198lbs,32,B
157lbs,53,V
170lbs,52,N
165lbs,50,V
172lbs,72,B
168lbs,66,V
161lbs,76,N
163lbs,73,B
146lbs,79,B
183lbs,69,B
172lbs,76,V
141lbs,72,V
161lbs,62,V
170lbs,53,V
190lbs,74,N
157lbs,76,B
154lbs,77,V
163lbs,79,B
161lbs,78,V
172lbs,84,B
154lbs,73,V
161lbs,67,B
154lbs,79,V
170lbs,74,N
185lbs,66,N
165lbs,65,V
146lbs,82,V
163lbs,78,N
176lbs,50,V
159lbs,58,B
179lbs,68,B
172lbs,50,B
159lbs,72,B
154lbs,72,B
159lbs,76,V
146lbs,89,V
163lbs,75,V
185lbs,68,B
159lbs,78,V
168lbs,68,V
148lbs,74,V
163lbs,65,V
168lbs,61,B
165lbs,82,N
150lbs,88,N
165lbs,69,N
172lbs,55,V
165lbs,65,B
170lbs,50,B
187lbs,66,N
185lbs,67,B
154lbs,74,V
185lbs,90,N
187lbs,55,B
163lbs,70,V
185lbs,50,B
174lbs,73,B
159lbs,73,V
170lbs,68,V
163lbs,84,B
187lbs,74,N
181lbs,74,N
163lbs,44,V
150lbs,74,V
185lbs,75,N
201lbs,71,V
161lbs,73,N
198lbs,34,B
163lbs,68,B
172lbs,53,B
168lbs,51,V
176lbs,72,N
218lbs,68,N
185lbs,52,V
194lbs,55,B
174lbs,86,N
161lbs,72,V
163lbs,38,V
170lbs,83,N
181lbs,32,B
154lbs,67,B
154lbs,76,B
194lbs,44,B
159lbs,75,V
159lbs,33,V
165lbs,64,V
165lbs,62,V
154lbs,81,V
139lbs,74,N
159lbs,65,V
154lbs,73,B
163lbs,71,N
161lbs,51,V
168lbs,79,B
141lbs,65,V
198lbs,84,N
152lbs,68,V
170lbs,65,N
163lbs,64,B
152lbs,62,V
150lbs,84,B
185lbs,37,V
192lbs,61,B
163lbs,75,N
148lbs,69,V
154lbs,66,B
176lbs,50,V
176lbs,55,B
170lbs,67,N
179lbs,73,N
165lbs,71,V
187lbs,54,N
163lbs,76,B
168lbs,58,B
146lbs,54,V
146lbs,78,N
161lbs,71,B
174lbs,64,B
179lbs,55,B
181lbs,79,V
168lbs,75,B
150lbs,67,V
150lbs,74,V
159lbs,70,B
165lbs,70,B
141lbs,88,V
159lbs,73,N
183lbs,85,B
154lbs,62,V
165lbs,62,V
165lbs,41,V
183lbs,74,B
154lbs,74,V
168lbs,64,V
148lbs,75,V
163lbs,71,B
185lbs,37,B
183lbs,67,B
159lbs,52,B
172lbs,63,B
176lbs,85,B
157lbs,77,B
176lbs,54,B
176lbs,80,B
152lbs,70,B
170lbs,50,B
150lbs,67,V
192lbs,74,B
152lbs,66,V
165lbs,68,B
176lbs,59,N
183lbs,66,V
170lbs,59,B
132lbs,77,V
141lbs,88,V
165lbs,91,B
198lbs,69,N
157lbs,57,V
194lbs,66,B
168lbs,68,V
179lbs,79,N
179lbs,66,B
181lbs,78,N
190lbs,29,B
170lbs,50,V
168lbs,78,N
179lbs,72,V
159lbs,76,B
161lbs,71,V
198lbs,67,N
183lbs,47,B
154lbs,80,V
168lbs,70,V
187lbs,69,B
161lbs,80,B
174lbs,92,N
165lbs,78,N
170lbs,59,N
163lbs,83,V
176lbs,45,V
146lbs,83,B
157lbs,83,N
139lbs,67,V
183lbs,53,B
170lbs,52,V
170lbs,84,N
190lbs,64,B
187lbs,55,B
194lbs,70,B
154lbs,66,V
172lbs,66,V
161lbs,65,B
150lbs,90,N
176lbs,53,V
132lbs,80,V
172lbs,72,V
170lbs,78,B
159lbs,83,V
141lbs,76,V
159lbs,71,B
174lbs,66,V
179lbs,77,N
163lbs,79,V
154lbs,74,B
181lbs,77,B
165lbs,68,V
172lbs,61,N
165lbs,46,B
168lbs,68,B
179lbs,80,V
165lbs,62,V
165lbs,75,B
174lbs,72,V
150lbs,77,N
185lbs,36,B
179lbs,73,V
196lbs,53,B
141lbs,92,V
161lbs,55,V
165lbs,68,V
165lbs,54,V
161lbs,65,V
172lbs,78,V
148lbs,74,V
154lbs,70,V
163lbs,64,V
168lbs,66,B
154lbs,76,B
192lbs,73,B
159lbs,73,B
194lbs,67,B
194lbs,43,V
170lbs,67,B
139lbs,85,N
181lbs,86,N
154lbs,83,V
172lbs,71,N
179lbs,65,N
141lbs,87,V
157lbs,84,V
165lbs,68,V
157lbs,60,V
154lbs,69,V
165lbs,71,V
198lbs,69,N
183lbs,76,N
159lbs,90,B
161lbs,63,B
141lbs,89,N
172lbs,83,N
176lbs,54,B
132lbs,69,V
159lbs,77,V
172lbs,77,B
170lbs,67,V
152lbs,89,V
168lbs,75,V
187lbs,68,N
194lbs,57,B
165lbs,75,N
161lbs,69,V
174lbs,69,B
154lbs,76,B
143lbs,89,V
170lbs,76,V
141lbs,77,N
165lbs,83,B
154lbs,71,B
176lbs,63,V
176lbs,53,B
172lbs,58,B
185lbs,68,V
179lbs,57,V
148lbs,56,N
146lbs,63,V
185lbs,50,B
198lbs,53,V
161lbs,59,N
203lbs,64,B
183lbs,75,B
194lbs,50,B
141lbs,87,V
154lbs,72,B
150lbs,89,B
165lbs,70,V
143lbs,77,V
150lbs,71,V
187lbs,65,B
163lbs,61,B
170lbs,79,V
139lbs,68,V
170lbs,54,B
181lbs,60,B
168lbs,85,B
165lbs,67,B
172lbs,52,N
170lbs,71,V
165lbs,67,V
163lbs,63,V
165lbs,77,V
154lbs,74,B
174lbs,55,V
141lbs,72,B
181lbs,48,N
154lbs,68,B
146lbs,83,V
190lbs,48,B
161lbs,76,B
174lbs,78,B
159lbs,78,N
163lbs,73,V
168lbs,90,V
154lbs,73,N
148lbs,81,B
176lbs,69,N
159lbs,72,V
194lbs,70,N
187lbs,42,B
132lbs,77,N
170lbs,78,B
181lbs,79,N
163lbs,63,V
130lbs,82,N
163lbs,70,B
154lbs,90,N
165lbs,67,V
170lbs,73,B
181lbs,57,V
154lbs,69,V
179lbs,59,V
165lbs,68,B
201lbs,54,B
174lbs,69,N
187lbs,52,B
172lbs,78,N
157lbs,62,B
161lbs,71,V
183lbs,78,V
176lbs,65,V
179lbs,74,B
196lbs,51,B
170lbs,79,B
143lbs,74,V
161lbs,65,B
187lbs,44,B
174lbs,92,V
143lbs,60,V
161lbs,57,B
159lbs,37,V
187lbs,51,B
165lbs,65,V
143lbs,73,V
181lbs,76,N
157lbs,71,V
161lbs,67,V
172lbs,65,V
161lbs,72,V
146lbs,66,V
159lbs,83,N
165lbs,70,N
165lbs,73,B
165lbs,72,B
148lbs,80,B
165lbs,68,V
161lbs,59,V
172lbs,68,N
179lbs,87,N
187lbs,68,N
165lbs,76,V
176lbs,66,V
172lbs,75,B
168lbs,82,V
159lbs,79,V
161lbs,85,B
165lbs,77,B
183lbs,69,V
170lbs,73,N
161lbs,67,V
174lbs,90,N
154lbs,75,V
172lbs,62,N
148lbs,78,N
174lbs,68,V
154lbs,65,N
143lbs,80,B
152lbs,45,V
161lbs,80,V
181lbs,62,B
172lbs,66,N
146lbs,74,N
143lbs,71,N
157lbs,68,V
172lbs,53,V
185lbs,74,N
154lbs,66,B
176lbs,42,V
181lbs,73,B
163lbs,75,B
165lbs,57,V
154lbs,77,B
179lbs,69,V
163lbs,73,V
152lbs,80,B
157lbs,82,V
172lbs,87,V
203lbs,52,N
181lbs,73,V
157lbs,67,B
176lbs,75,V
174lbs,65,N
207lbs,53,B
148lbs,75,V
168lbs,72,V
170lbs,64,V
187lbs,82,N
163lbs,73,V
181lbs,64,V
152lbs,73,B
179lbs,71,B
176lbs,73,B
150lbs,68,V
183lbs,62,B
143lbs,74,V
123lbs,66,V
161lbs,87,V
176lbs,73,B
159lbs,63,V
146lbs,71,N
181lbs,65,V
194lbs,53,N
168lbs,72,N
174lbs,79,N
143lbs,84,V
165lbs,56,N
157lbs,73,B
172lbs,75,B
154lbs,73,N
146lbs,72,V
157lbs,73,V
168lbs,51,V
137lbs,85,V
157lbs,59,B
154lbs,71,N
168lbs,53,V
159lbs,84,N
143lbs,78,V
174lbs,68,B
148lbs,83,N
174lbs,59,V
170lbs,73,B
198lbs,63,V
159lbs,81,N
190lbs,50,V
157lbs,82,B
170lbs,62,B
185lbs,55,N
154lbs,87,N
165lbs,66,B
132lbs,70,V
163lbs,60,V
181lbs,63,B
150lbs,66,V
172lbs,83,V
168lbs,83,V
159lbs,85,N
185lbs,70,N
176lbs,66,B
185lbs,68,V
194lbs,35,B
179lbs,78,N
152lbs,64,N
168lbs,90,N
183lbs,36,N
179lbs,65,B
157lbs,74,B
168lbs,65,B
157lbs,65,V
152lbs,75,V
168lbs,72,N
203lbs,63,B
174lbs,79,N
154lbs,65,B
150lbs,79,V
170lbs,62,V
176lbs,71,N
154lbs,76,B
170lbs,69,V
165lbs,84,V
185lbs,65,B
157lbs,77,B
181lbs,78,N
150lbs,80,V
146lbs,71,V
154lbs,61,N
176lbs,54,B
154lbs,63,V
148lbs,57,V
165lbs,88,B
187lbs,78,V
168lbs,67,V
157lbs,65,N
194lbs,35,B
143lbs,77,B
146lbs,67,B
152lbs,43,B
161lbs,79,B
157lbs,74,V
163lbs,74,B
185lbs,32,B
190lbs,84,V
187lbs,70,B
168lbs,74,V
159lbs,81,N
159lbs,66,V
176lbs,65,V
150lbs,67,V
176lbs,69,N
168lbs,76,V
161lbs,63,V
143lbs,92,B
172lbs,81,B
165lbs,78,B
161lbs,80,N
152lbs,59,V
183lbs,69,B
163lbs,85,B
181lbs,49,B
176lbs,72,N
165lbs,69,V
185lbs,36,B
176lbs,65,B
163lbs,58,B
141lbs,89,N
141lbs,76,B
150lbs,73,V
143lbs,88,V
146lbs,82,N
161lbs,75,V
163lbs,76,N
172lbs,90,N
170lbs,71,B
172lbs,68,N
176lbs,74,B
170lbs,66,N
165lbs,68,V
152lbs,73,N
165lbs,79,B
168lbs,83,V
165lbs,66,V
205lbs,44,N
161lbs,72,N
154lbs,76,B
159lbs,72,B
161lbs,69,B
161lbs,54,N
165lbs,73,N
154lbs,43,V
128lbs,71,V
185lbs,46,B
170lbs,63,N
172lbs,66,B
185lbs,45,B
185lbs,70,N
172lbs,72,B
139lbs,69,V
159lbs,88,N
183lbs,55,B
194lbs,41,V
170lbs,52,V
161lbs,74,V
187lbs,55,B
168lbs,69,N
152lbs,62,B
172lbs,54,B
163lbs,74,B
161lbs,52,V
161lbs,74,V
154lbs,67,V
137lbs,83,V
150lbs,68,B
176lbs,75,N
150lbs,82,N
150lbs,90,N
143lbs,80,B
176lbs,64,B
168lbs,68,B
168lbs,55,B
181lbs,55,B
183lbs,44,B
194lbs,62,B
165lbs,90,N
170lbs,77,B
174lbs,89,B
157lbs,87,V
152lbs,84,B
132lbs,85,V
161lbs,77,B
161lbs,61,V
172lbs,72,B
159lbs,66,B
172lbs,63,B
154lbs,75,B
174lbs,87,N
154lbs,62,V
179lbs,87,V
154lbs,68,V
137lbs,67,V
170lbs,75,B
170lbs,51,V
174lbs,65,B
165lbs,70,V
159lbs,67,B
187lbs,69,N
168lbs,79,N
170lbs,92,N
146lbs,91,V
168lbs,72,B
